experiment_ID,experiment_description,botrytis_strain,tissue,culture_media,treatment,plant_material,plant_tissue,time,group_for_averaging,PMID,,
SRR8191346,B05 inf SL fruit 24h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (MG),24h,84,30881367,,
SRR8191347,B05 inf SL fruit 24h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (MG),24h,84,30881367,,
SRR8191348,B05 inf SL fruit 24h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (MG),24h,84,30881367,,
SRR8191349,B05 inf SL fruit 24h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (MG),24h,84,30881367,,
SRR8191350,B05 inf SL fruit 24h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (MG),24h,84,30881367,,
SRR8191351,B05 inf SL fruit 24h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (RR),24h,85,30881367,,
SRR8191352,B05 inf SL fruit 24h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (RR),24h,85,30881367,,
SRR8191353,B05 inf SL fruit 24h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (RR),24h,85,30881367,,
SRR8191354,B05 inf SL fruit 24h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (RR),24h,85,30881367,,
SRR8191355,B05 inf SL fruit 72h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (MG),72h,86,30881367,,
SRR8191356,B05 inf SL fruit 72h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (MG),72h,86,30881367,,
SRR8191357,B05 inf SL fruit 72h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (MG),72h,86,30881367,,
SRR8191358,B05 inf SL fruit 72h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (red ripe),72h,87,30881367,,
SRR8191359,B05 inf SL fruit 72h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (red ripe),72h,87,30881367,,
SRR8191360,B05 inf SL fruit 72h,B0510,mycelium,infection,infection,Solanum lycopersicum,fruit (red ripe),72h,87,30881367,,
SRR8191395,B05 PDA (CTR tomato inf) day 5,B0510,mycelium,PDA,CTR for infection,NoPlant,NoPlant,not_specified,88,30881367,,
SRR8191396,B05 PDA (CTR tomato inf) day 5,B0510,mycelium,PDA,CTR for infection,NoPlant,NoPlant,not_specified,88,30881367,,
SRR8191397,B05 PDA (CTR tomato inf) day 5,B0510,mycelium,PDA,CTR for infection,NoPlant,NoPlant,not_specified,88,30881367,,
SRR12647639,B05 PDB with 10 g/mL SV sodium valproate treatment,B0510,mycelium,PDB,10 g/mL SV treatment,NoPlant,NoPlant,not_specified,89,no_PMID,,
SRR12647640,B05 PDB with 10 g/mL SV sodium valproate treatment,B0510,mycelium,PDB,10 g/mL SV treatment,NoPlant,NoPlant,not_specified,89,no_PMID,,
SRR12647641,B05 PDB with 10 g/mL SV sodium valproate treatment,B0510,mycelium,PDB,10 g/mL SV treatment,NoPlant,NoPlant,not_specified,89,no_PMID,,
SRR12647642,B05 CTR PDB 10 g/mL SV treatment,B0510,mycelium,PDB,CTR for SV treatment,NoPlant,NoPlant,not_specified,90,no_PMID,,
b7,"B05 in PDA, CTR for Tatroviride interaction",B0510,mycelium,PDA,PDA growth,NoPlant,NoPlant,72h,91,34900134,,
b15,"B05 in PDA, CTR for Tatroviride interaction",B0510,mycelium,PDA,PDA growth,NoPlant,NoPlant,72h,91,34900134,,
b23,"B05 in PDA, CTR for Tatroviride interaction",B0510,mycelium,PDA,PDA growth,NoPlant,NoPlant,72h,91,34900134,,
b1,B05 interaction with Tatroviride,B0510,mycelium,PDA,Bc confronting Trichoderma,NoPlant,NoPlant,72h,92,34900134,,
b9,B05 interaction with Tatroviride,B0510,mycelium,PDA,Bc confronting Trichoderma,NoPlant,NoPlant,72h,92,34900134,,
b17,B05 interaction with Tatroviride,B0510,mycelium,PDA,Bc confronting Trichoderma,NoPlant,NoPlant,72h,92,34900134,,
